/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
('forward', 'red', 'left', None, 'left')
 -- None : 0.01
 -- forward : -0.12
 -- right : 0.01
 -- left : -0.02

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.08
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 0.01
 -- forward : -0.06
 -- right : 0.00
 -- left : -0.02

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.12

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', 'green', None, None, 'left')
 -- None : -0.14
 -- forward : 0.09
 -- right : 0.02
 -- left : 0.02

('left', 'green', 'right', None, 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -0.08
 -- right : -0.12
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.02

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -0.06
 -- right : 0.01
 -- left : -0.08

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -0.21
 -- forward : 0.02
 -- right : 0.16
 -- left : 0.02

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -0.01
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -0.06
 -- right : 0.00
 -- left : -0.06

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -0.08
 -- forward : 0.02
 -- right : 0.01
 -- left : 0.02

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'left', None, 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -0.01
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.04

('right', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -0.24
 -- right : 0.02
 -- left : -0.72

('right', 'red', 'right', None, 'forward')
 -- None : -0.00
 -- forward : -0.02
 -- right : 0.01
 -- left : -0.02

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.02

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 0.02
 -- forward : -0.32
 -- right : -0.32
 -- left : -0.63

('right', 'green', None, 'right', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.08

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'green', None, None, 'forward')
 -- None : -0.09
 -- forward : 0.02
 -- right : 0.02
 -- left : -0.36

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('left', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -0.25
 -- forward : 0.14
 -- right : 0.03
 -- left : 0.04

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 0.03
 -- forward : -0.32
 -- right : 0.00
 -- left : -0.40

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 0.01
 -- forward : -0.24
 -- right : -0.28
 -- left : -0.16

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -0.08
 -- right : -0.04
 -- left : -0.08

('right', 'green', None, 'forward', None)
 -- None : -0.05
 -- forward : 0.03
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.02
 -- forward : -0.02
 -- right : 0.01
 -- left : -0.04

('left', 'green', None, 'left', None)
 -- None : -0.07
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.04

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -0.08
 -- right : -0.04
 -- left : -0.08

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'left', None, None)
 -- None : 0.02
 -- forward : -0.12
 -- right : 0.00
 -- left : -0.04

('forward', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -0.16
 -- right : -0.08
 -- left : -0.32

('right', 'green', 'left', 'left', None)
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'left', 'right', None)
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.01
 -- left : -0.04

('left', 'green', 'forward', None, 'left')
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.02

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.12

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : -0.08

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.01
 -- left : -0.06

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.01

('forward', 'green', 'left', None, 'left')
 -- None : -0.01
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.01
 -- forward : -0.08
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'right', 'left', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.01
 -- left : -0.02

('right', 'green', 'left', None, 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('right', 'red', None, None, 'right')
 -- None : 0.01
 -- forward : -0.02
 -- right : 0.02
 -- left : -0.32

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -0.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.03

('right', 'green', None, 'forward', 'left')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.08

('forward', 'green', 'forward', None, 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 0.16
 -- forward : -0.68
 -- right : 0.05
 -- left : -0.83

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -0.04
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.12

('left', 'green', None, 'forward', 'forward')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.02

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : -0.08

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('right', 'green', None, 'forward', 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'left', 'right', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 0.05
 -- forward : -0.06
 -- right : 0.00
 -- left : -0.12

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -0.16
 -- right : -0.08
 -- left : -0.24

('right', 'green', 'forward', 'forward', None)
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.02

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : -0.01
 -- forward : -0.00
 -- right : 0.00
 -- left : -0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 0.02
 -- forward : -0.04
 -- right : 0.01
 -- left : -0.08

('left', 'green', 'forward', 'right', None)
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : -0.24

('forward', 'green', 'forward', None, 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -0.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 0.01
 -- forward : -0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -0.06
 -- forward : 0.04
 -- right : 0.01
 -- left : -0.39

('forward', 'red', 'forward', None, None)
 -- None : 0.02
 -- forward : -0.48
 -- right : -0.20
 -- left : -0.32

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.16

('right', 'green', None, 'left', 'right')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

